lab_ID,date_ID
446,6
447,2
448,9
449,11
450,6
451,10
452,8
453,23
454,6
455,30
456,8
457,6
458,23
459,2
460,8
461,6
462,6
463,12
464,22
465,30
466,12
467,9
468,10
469,11
470,2
471,6
472,30
473,22
474,12
475,30
476,2
477,6
478,2
479,30
480,2
481,23
482,8
483,12
484,6
485,22
486,8
487,22
488,8
489,8
490,6
491,30
492,6
493,12
494,8
495,11
496,10
497,9
498,6
499,22
500,2
501,30
502,8
503,8
504,23
505,2
506,12
507,2
508,8
509,2
510,8
511,6
512,23
513,12
514,30
515,12
516,8
517,12
518,2
519,30
520,8
521,6
522,22
523,22
524,2
525,2
526,30
527,30
528,23
529,23
530,30
531,2
532,6
533,30
534,2
535,31
536,7
537,7
538,8
539,8
540,7
541,8
542,7
543,8
544,7
545,7
546,7
547,7
548,7
549,31
550,31
551,7
552,7
553,8
554,31
555,8
556,31
557,7
558,7
559,7
560,8
561,8
562,7
563,8
564,7
565,8
566,7
567,7
568,31
569,7
570,8
571,8
572,31
573,8
574,8
575,8
576,31
577,7
578,8
579,8
580,8
581,8
582,20
583,8
584,21
585,8
586,21
587,8
588,8
589,8
590,8
591,8
592,8
593,21
594,20
595,8
596,8
597,20
598,8
599,8
600,8
601,8
602,8
603,8
604,8
605,8
606,8
607,8
608,8
609,20
610,8
611,21
612,8
613,8
614,8
615,8
616,8
617,8
618,8
619,8
620,8
621,8
622,21
623,8
624,8
625,21
626,8
627,8
628,8
629,8
630,8
631,8
632,8
633,8
634,8
635,8
636,8
637,8
638,8
639,8
640,8
641,8
642,8
643,8
644,8
645,8
646,8
647,8
648,8
649,8
650,8
651,8
652,8
653,8
654,8
655,8
656,8
657,8
658,8
659,8
660,8
661,8
662,8
663,8
664,8
665,8
666,8
667,8
668,8
669,8
670,8
671,8
672,8
673,8
674,8
675,8
676,8
677,8
678,8
679,8
680,8
681,8
682,8
683,23
684,22
685,13
686,23
687,13
688,22
689,22
690,13
691,13
692,22
693,23
694,13
695,23
696,23
697,21
698,21
699,20
700,13
701,20
702,21
703,21
704,13
705,21
706,20
707,21
708,13
709,13
710,20
711,13
712,8
713,8
714,8
715,8
716,8
717,8
718,8
719,8
720,8
721,8
722,8
723,8
724,8
725,8
726,8
727,8
728,8
729,8
730,8
731,8
732,8
733,8
734,8
735,8
736,8
737,8
738,8
739,8
740,8
741,8
742,8
743,8
744,8
745,8
746,8
747,8
748,8
749,8
750,8
751,8
752,8
753,8
754,8
755,8
756,8
757,8
758,8
759,8
760,8
761,8
762,8
763,8
764,8
765,8
766,8
767,8
768,8
769,8
770,8
771,8
772,8
773,8
774,8
775,8
776,8
777,8
778,8
779,8
780,8
781,8
782,8
783,8
784,8
785,8
786,8
787,8
788,8
789,8
790,8
791,8
792,8
793,8
794,8
795,8
796,8
797,8
798,30
799,30
800,30
801,30
802,30
803,8
804,8
805,8
806,8
807,8
808,8
809,8
810,8
811,8
812,8
813,8
814,8
815,8
816,8
817,8
818,8
819,8
820,8
821,8
822,8
823,8
824,8
825,8
826,8
827,8
828,8
829,8
830,8
831,8
832,8
833,8
834,8
835,8
836,8
837,8
838,8
839,8
840,8
841,8
842,8
843,8
844,8
845,8
846,13
847,14
848,13
849,15
850,13
851,13
852,15
853,14
854,15
855,15
856,13
857,14
858,8
859,8
860,8
861,8
862,8
863,8
864,8
865,8
866,8
867,8
868,8
869,8
870,8
871,8
872,8
873,8
874,8
875,8
876,8
877,8
878,8
879,8
880,8
881,8
882,8
883,8
884,8
885,8
886,8
887,8
888,8
889,8
890,8
891,8
892,8
893,8
894,8
895,8
896,8
897,8
898,8
899,8
900,8
901,8
902,8
903,8
904,8
905,8
906,8
907,8
908,8
909,8
910,8
911,8
912,8
913,8
914,8
915,24
916,25
917,25
918,24
919,25
920,25
921,13
922,13
923,24
924,13
925,25
926,24
927,13
928,25
929,13
930,25
931,25
932,24
933,13
934,24
935,13
936,25
937,25
938,25
939,13
940,24
941,24
942,13
943,13
944,25
945,25
946,24
947,24
948,24
949,13
950,8
951,24
952,8
953,25
954,8
955,13
956,8
957,13
958,24
959,25
960,8
961,8
962,8
963,24
964,8
965,24
966,8
967,13
968,25
969,8
970,25
971,8
972,8
973,25
974,8
975,8
976,13
977,24
978,25
979,13
980,8
981,23
982,13
983,13
984,23
985,22
986,23
987,13
988,22
989,23
990,22
991,23
992,13
993,22
994,8
995,13
996,8
997,8
998,8
999,8
1000,8
1001,8
1002,13
1003,8
1004,8
1005,8
1006,8
1007,8
1008,8
1009,13
1010,13
1011,8
1012,8
1013,8
1014,8
1015,13
1016,8
1017,8
1018,8
1019,8
1020,8
1021,19
1022,18
1023,13
1024,18
1025,19
1026,13
1027,18
1028,13
1029,19
1030,19
1031,19
1032,18
1033,19
1034,18
1035,13
1036,13
1037,13
1038,19
1039,18
1040,19
1041,18
1042,13
1043,13
1044,19
1045,18
1046,13
1047,18
1048,19
1049,19
1050,18
1051,18
1052,19
1053,19
1054,13
1055,13
1056,18
1057,19
1058,8
1059,8
1060,8
1061,13
1062,13
1063,8
1064,8
1065,8
1066,8
1067,8
1068,8
1069,8
1070,8
1071,13
1072,8
1073,8
1074,8
1075,13
1076,8
1077,8
1078,8
1079,8
1080,8
1081,8
1082,13
1083,8
1084,8
1085,13
1086,13
1087,18
1088,19
1089,19
1090,19
1091,13
1092,13
1093,18
1094,19
1095,13
1096,8
1097,8
1098,8
1099,8
1100,8
1101,8
1102,8
1103,8
1104,8
1105,13
1106,8
1107,8
1108,13
1109,8
1110,8
1111,8
1112,8
1113,8
1114,8
1115,8
1116,8
1117,8
1118,8
1119,13
1120,8
1121,13
1122,8
1123,8
1124,8
1125,8
1126,8
1127,8
1128,8
1129,8
1130,8
1131,8
1132,8
1133,13
1134,13
1135,19
1136,19
1137,13
1138,18
1139,19
1140,13
1141,18
1142,19
1143,13
1144,18
1145,13
1146,18
1147,18
1148,13
1149,19
1150,19
1151,19
1152,13
1153,19
1154,13
1155,18
1156,19
1157,18
1158,19
1159,18
1160,13
1161,13
1162,13
1163,26
1164,27
1165,13
1166,26
1167,27
1168,26
1169,27
1170,13
1171,13
1172,27
1173,13
1174,26
1175,27
1176,27
1177,26
1178,13
1179,24
1180,25
1181,13
1182,24
1183,13
1184,25
1185,25
1186,24
1187,24
1188,13
1189,25
1190,25
1191,13
1192,25
1193,15
1194,13
1195,15
1196,13
1197,15
1198,14
1199,13
1200,14
1201,13
1202,15
1203,14
1204,15
1205,15
1206,14
1207,15
1208,14
1209,13
1210,8
1211,8
1212,13
1213,13
1214,8
1215,8
1216,8
1217,8
1218,8
1219,8
1220,8
1221,8
1222,13
1223,8
1224,8
1225,8
1226,8
1227,13
1228,8
1229,13
1230,8
1231,8
1232,8
1233,23
1234,23
1235,23
1236,23
1237,23
1238,23
1239,23
1240,21
1241,13
1242,20
1243,20
1244,13
1245,20
1246,13
1247,20
1248,21
1249,21
1250,13
1251,21
1252,21
1253,20
1254,21
1255,13
1256,21
1257,13
1258,20
1259,20
1260,13
1261,20
1262,21
1263,20
1264,13
1265,20
1266,20
1267,21
1268,21
1269,13
1270,13
1271,13
1272,21
1273,21
1274,13
1275,20
1276,20
1277,13
1278,21
1279,21
1280,20
1281,13
1282,13
1283,21
1284,21
1285,13
1286,13
1287,20
1288,13
1289,21
1290,20
1291,21
1292,20
1293,13
1294,20
1295,21
